2022-01-13 09:21:36,931 p=15770 u=holger n=ansible | PLAY [all] *********************************************************************************************************
2022-01-13 10:51:53,985 p=16107 u=holger n=ansible | fatal: [app01.2.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host app01.2.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:51:54,420 p=16107 u=holger n=ansible | fatal: [app01.3.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host app01.3.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:51:55,239 p=16107 u=holger n=ansible | ok: [app01.3.dos.dvag.net]
2022-01-13 10:51:58,429 p=16107 u=holger n=ansible | ok: [app01.6.dos.dvag.net]
2022-01-13 10:51:58,606 p=16107 u=holger n=ansible | ok: [app01.8.dos.dvag.net]
2022-01-13 10:51:58,688 p=16107 u=holger n=ansible | ok: [app01.7.dos.dvag.net]
2022-01-13 10:51:59,354 p=16107 u=holger n=ansible |  [ERROR]: User interrupted execution

2022-01-13 10:52:20,775 p=16608 u=holger n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  did not find expected '-' indicator

The error appears to be in '/home/holger/git/dvag/bi-dos/playbooks/delete_service.yml': line 4, column 5, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

    - all
    gather_facts: no
    ^ here

2022-01-13 10:52:28,464 p=16626 u=holger n=ansible | PLAY [all] *********************************************************************************************************
2022-01-13 10:52:28,603 p=16626 u=holger n=ansible | TASK [ansible-role-delete_service : Stop service and disable] ******************************************************
2022-01-13 10:52:31,336 p=16626 u=holger n=ansible | fatal: [adproxylb02.14.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:31,378 p=16626 u=holger n=ansible | fatal: [adproxylb01.14.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:31,663 p=16626 u=holger n=ansible | fatal: [adproxylb02.4.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:31,719 p=16626 u=holger n=ansible | fatal: [adproxylb01.3.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:31,826 p=16626 u=holger n=ansible | fatal: [adproxylb02.3.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:31,900 p=16626 u=holger n=ansible | fatal: [adproxylb02.2.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:32,023 p=16626 u=holger n=ansible | fatal: [adproxylb01.4.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:32,101 p=16626 u=holger n=ansible | fatal: [adproxylb01.2.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:32,199 p=16626 u=holger n=ansible | fatal: [adproxylb02.1.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:32,352 p=16626 u=holger n=ansible | fatal: [adproxylb01.1.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:33,561 p=16626 u=holger n=ansible | fatal: [alertmanager02.1.mon.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:33,843 p=16626 u=holger n=ansible | fatal: [alert-test01.1.mon.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:34,012 p=16626 u=holger n=ansible | fatal: [alertmanager01.1.mon.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:34,107 p=16626 u=holger n=ansible | fatal: [apos01.1.dos.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:34,748 p=16626 u=holger n=ansible | changed: [apos01.2.dos.dvag.net]
2022-01-13 10:52:34,842 p=16626 u=holger n=ansible | changed: [apos01.14.dos.dvag.net]
2022-01-13 10:52:35,091 p=16626 u=holger n=ansible | changed: [apos02.14.dos.dvag.net]
2022-01-13 10:52:35,137 p=16626 u=holger n=ansible | changed: [apos01.3.dos.dvag.net]
2022-01-13 10:52:35,274 p=16626 u=holger n=ansible | changed: [apos01.4.dos.dvag.net]
2022-01-13 10:52:35,431 p=16626 u=holger n=ansible | changed: [apos02.1.dos.dvag.net]
2022-01-13 10:52:35,916 p=16626 u=holger n=ansible | changed: [apos02.2.dos.dvag.net]
2022-01-13 10:52:36,345 p=16626 u=holger n=ansible | fatal: [app01.1.dos.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:36,414 p=16626 u=holger n=ansible | changed: [apos02.3.dos.dvag.net]
2022-01-13 10:52:36,644 p=16626 u=holger n=ansible | changed: [app01.14.dos.dvag.net]
2022-01-13 10:52:36,732 p=16626 u=holger n=ansible | changed: [apos02.4.dos.dvag.net]
2022-01-13 10:52:36,791 p=16626 u=holger n=ansible | changed: [app01.18.dos.dvag.net]
2022-01-13 10:52:37,492 p=16626 u=holger n=ansible | changed: [app01.2.dos.dvag.net]
2022-01-13 10:52:37,722 p=16626 u=holger n=ansible | changed: [app01.3.dos.dvag.net]
2022-01-13 10:52:38,515 p=16626 u=holger n=ansible | changed: [app01.4.dos.dvag.net]
2022-01-13 10:52:38,700 p=16626 u=holger n=ansible | changed: [app01.7.dos.dvag.net]
2022-01-13 10:52:38,767 p=16626 u=holger n=ansible | changed: [app01.6.dos.dvag.net]
2022-01-13 10:52:38,825 p=16626 u=holger n=ansible | changed: [app01.8.dos.dvag.net]
2022-01-13 10:52:39,396 p=16626 u=holger n=ansible | changed: [app02.18.dos.dvag.net]
2022-01-13 10:52:39,616 p=16626 u=holger n=ansible | changed: [app02.14.dos.dvag.net]
2022-01-13 10:52:40,503 p=16626 u=holger n=ansible | changed: [app02.1.dos.dvag.net]
2022-01-13 10:52:41,191 p=16626 u=holger n=ansible | changed: [app02.3.dos.dvag.net]
2022-01-13 10:52:41,271 p=16626 u=holger n=ansible | changed: [app02.2.dos.dvag.net]
2022-01-13 10:52:43,477 p=16626 u=holger n=ansible | changed: [app02.4.dos.dvag.net]
2022-01-13 10:52:43,647 p=16626 u=holger n=ansible | changed: [app02.6.dos.dvag.net]
2022-01-13 10:52:45,293 p=16626 u=holger n=ansible | fatal: [app01.2.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host app01.2.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:52:45,386 p=16626 u=holger n=ansible | fatal: [app01.3.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host app01.3.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:52:46,047 p=16626 u=holger n=ansible | changed: [app02.8.dos.dvag.net]
2022-01-13 10:52:46,096 p=16626 u=holger n=ansible | changed: [app02.7.dos.dvag.net]
2022-01-13 10:52:46,169 p=16626 u=holger n=ansible | fatal: [app01.4.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host app01.4.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:52:46,548 p=16626 u=holger n=ansible | fatal: [app01.5.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host app01.5.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:52:48,681 p=16626 u=holger n=ansible | changed: [app03.14.dos.dvag.net]
2022-01-13 10:52:48,850 p=16626 u=holger n=ansible | fatal: [app02.2.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host app02.2.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:52:48,947 p=16626 u=holger n=ansible | fatal: [app02.3.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host app02.3.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:52:49,389 p=16626 u=holger n=ansible | changed: [app03.3.dos.dvag.net]
2022-01-13 10:52:49,578 p=16626 u=holger n=ansible | changed: [app03.4.dos.dvag.net]
2022-01-13 10:52:49,797 p=16626 u=holger n=ansible | fatal: [app02.4.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host app02.4.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:52:51,313 p=16626 u=holger n=ansible | fatal: [app02.5.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host app02.5.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:52:52,173 p=16626 u=holger n=ansible | changed: [app04.14.dos.dvag.net]
2022-01-13 10:52:52,302 p=16626 u=holger n=ansible | changed: [app04.3.dos.dvag.net]
2022-01-13 10:52:52,477 p=16626 u=holger n=ansible | changed: [app04.4.dos.dvag.net]
2022-01-13 10:52:53,027 p=16626 u=holger n=ansible | changed: [app05.14.dos.dvag.net]
2022-01-13 10:52:53,183 p=16626 u=holger n=ansible | changed: [app05.3.dos.dvag.net]
2022-01-13 10:52:54,399 p=16626 u=holger n=ansible | changed: [app05.4.dos.dvag.net]
2022-01-13 10:52:55,288 p=16626 u=holger n=ansible | changed: [app06.3.dos.dvag.net]
2022-01-13 10:52:55,495 p=16626 u=holger n=ansible | fatal: [app03.2.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host app03.2.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:52:55,732 p=16626 u=holger n=ansible | changed: [app18.1.dos.dvag.net]
2022-01-13 10:52:55,791 p=16626 u=holger n=ansible | changed: [app17.1.dos.dvag.net]
2022-01-13 10:52:55,842 p=16626 u=holger n=ansible | changed: [app06.14.dos.dvag.net]
2022-01-13 10:52:55,926 p=16626 u=holger n=ansible | changed: [app06.4.dos.dvag.net]
2022-01-13 10:52:56,245 p=16626 u=holger n=ansible | fatal: [app03.3.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host app03.3.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:52:56,347 p=16626 u=holger n=ansible | fatal: [app03.4.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host app03.4.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:52:57,029 p=16626 u=holger n=ansible | fatal: [archiv01.3.sites.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:57,702 p=16626 u=holger n=ansible | fatal: [archiv01.4.sites.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:58,471 p=16626 u=holger n=ansible | fatal: [auditbeatlogs02.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:58,699 p=16626 u=holger n=ansible | fatal: [authns01.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:58,791 p=16626 u=holger n=ansible | fatal: [app03.5.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host app03.5.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:52:58,978 p=16626 u=holger n=ansible | fatal: [azurearc01.1.dos.dvag.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: Warning: Permanently added 'azurearc01.1.dos.dvag.net,10.62.169.183' (ECDSA) to the list of known hosts.\r\nrundeck@azurearc01.1.dos.dvag.net: Permission denied (publickey,password).", "unreachable": true}
2022-01-13 10:52:59,066 p=16626 u=holger n=ansible | fatal: [authns01.2.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:59,138 p=16626 u=holger n=ansible | fatal: [auditbeatlogs01.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:59,285 p=16626 u=holger n=ansible | fatal: [authns02.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:52:59,363 p=16626 u=holger n=ansible | fatal: [azure-base01.1.mgmt.dvag.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname azure-base01.1.mgmt.dvag.net: Name or service not known", "unreachable": true}
2022-01-13 10:52:59,444 p=16626 u=holger n=ansible | fatal: [authns02.2.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:00,715 p=16626 u=holger n=ansible | fatal: [asm122.salxtest.dvag.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: Could not resolve hostname asm122.salxtest.dvag.net: Name or service not known", "unreachable": true}
2022-01-13 10:53:00,980 p=16626 u=holger n=ansible | fatal: [authnst01.2.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:01,947 p=16626 u=holger n=ansible | fatal: [authnst01.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:02,165 p=16626 u=holger n=ansible | fatal: [authnst02.2.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:02,814 p=16626 u=holger n=ansible | changed: [b2bgw01.14.dos.dvag.net]
2022-01-13 10:53:03,197 p=16626 u=holger n=ansible | fatal: [authnst02.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:03,481 p=16626 u=holger n=ansible | changed: [b2bgw01.4.dos.dvag.net]
2022-01-13 10:53:03,724 p=16626 u=holger n=ansible | changed: [b2bgw01.3.dos.dvag.net]
2022-01-13 10:53:03,841 p=16626 u=holger n=ansible | changed: [b2bgw01.2.dos.dvag.net]
2022-01-13 10:53:04,258 p=16626 u=holger n=ansible | changed: [b2bgw01.1.dos.dvag.net]
2022-01-13 10:53:04,439 p=16626 u=holger n=ansible | changed: [b2bgw02.14.dos.dvag.net]
2022-01-13 10:53:05,236 p=16626 u=holger n=ansible | changed: [b2bgw02.1.dos.dvag.net]
2022-01-13 10:53:05,480 p=16626 u=holger n=ansible | fatal: [backend01.1.search.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:05,663 p=16626 u=holger n=ansible | changed: [b2bgw02.3.dos.dvag.net]
2022-01-13 10:53:05,991 p=16626 u=holger n=ansible | fatal: [backend01.24.search.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:06,402 p=16626 u=holger n=ansible | changed: [b2bgw02.2.dos.dvag.net]
2022-01-13 10:53:06,626 p=16626 u=holger n=ansible | fatal: [backend01.34.search.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:06,742 p=16626 u=holger n=ansible | fatal: [backend01.3.search.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:06,863 p=16626 u=holger n=ansible | changed: [b2bgw02.4.dos.dvag.net]
2022-01-13 10:53:07,028 p=16626 u=holger n=ansible | fatal: [backend01.5.search.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:08,181 p=16626 u=holger n=ansible | fatal: [backend01.7.search.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:08,310 p=16626 u=holger n=ansible | fatal: [backend02.1.search.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:08,484 p=16626 u=holger n=ansible | fatal: [backend01.8.search.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:08,697 p=16626 u=holger n=ansible | fatal: [backend02.24.search.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:08,783 p=16626 u=holger n=ansible | fatal: [backend02.34.search.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:09,024 p=16626 u=holger n=ansible | fatal: [backend02.3.search.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:09,379 p=16626 u=holger n=ansible | fatal: [backend02.5.search.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:09,759 p=16626 u=holger n=ansible | fatal: [backend02.7.search.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:10,067 p=16626 u=holger n=ansible | fatal: [backend02.8.search.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:10,186 p=16626 u=holger n=ansible | fatal: [bafu02.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:11,068 p=16626 u=holger n=ansible | fatal: [bafu01.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:11,198 p=16626 u=holger n=ansible | fatal: [bafu03.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:11,370 p=16626 u=holger n=ansible | fatal: [bildersrv01.id.dvag.com]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:12,248 p=16626 u=holger n=ansible | fatal: [bafu04.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:12,919 p=16626 u=holger n=ansible | fatal: [bitbucket02.2.pportal.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:13,547 p=16626 u=holger n=ansible | changed: [bulk01.14.dos.dvag.net]
2022-01-13 10:53:13,826 p=16626 u=holger n=ansible | changed: [bulk01.18.dos.dvag.net]
2022-01-13 10:53:14,094 p=16626 u=holger n=ansible | changed: [bulk01.2.dos.dvag.net]
2022-01-13 10:53:14,742 p=16626 u=holger n=ansible | changed: [bulk01.1.dos.dvag.net]
2022-01-13 10:53:14,976 p=16626 u=holger n=ansible | changed: [bulk01.3.dos.dvag.net]
2022-01-13 10:53:15,165 p=16626 u=holger n=ansible | changed: [bulk01.4.dos.dvag.net]
2022-01-13 10:53:15,458 p=16626 u=holger n=ansible | changed: [bulk01.7.dos.dvag.net]
2022-01-13 10:53:16,307 p=16626 u=holger n=ansible | changed: [bulk01.6.dos.dvag.net]
2022-01-13 10:53:17,347 p=16626 u=holger n=ansible | changed: [bulk01.8.dos.dvag.net]
2022-01-13 10:53:17,480 p=16626 u=holger n=ansible | changed: [bulk02.14.dos.dvag.net]
